2026-09-14 17:12:35.178 1481302 DEBUG nova.cmd.compute [-] ******************************************************************************** [00;33m{{(pid=1481302) log_opt_values /opt/stack/data/venv/lib/python3.12/site-packages/oslo_config/cfg.py:3533}}[00m
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/guest.py", line 583, in snapshot
ERROR nova.virt.libvirt.driver [01;35m[00m    self._domain.snapshotCreateXML(device_xml, flags=flags)
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/usr/lib/python3/dist-packages/libvirt.py", line 3125, in snapshotCreateXML
ERROR nova.virt.libvirt.driver [01;35m[00m    raise libvirtError('virDomainSnapshotCreateXML() failed')
ERROR nova.virt.libvirt.driver [01;35m[00mlibvirt.libvirtError: missing existing file for disk vdb: /dev/disk/by-path/new_file: No such file or directory
ERROR nova.virt.libvirt.driver [01;35m[00m
ERROR nova.virt.libvirt.driver [01;35m[00mDuring handling of the above exception, another exception occurred:
ERROR nova.virt.libvirt.driver [01;35m[00m
ERROR nova.virt.libvirt.driver [01;35m[00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 445, in wrapper
ERROR nova.virt.libvirt.driver [01;35m[00m    res = method(self, ctx, snapshot_id, *args, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 740, in update_snapshot_status
ERROR nova.virt.libvirt.driver [01;35m[00m    vs.update_snapshot_status(
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/v3/volume_snapshots.py", line 225, in update_snapshot_status
ERROR nova.virt.libvirt.driver [01;35m[00m    return self._action('os-update_snapshot_status',
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/v3/volume_snapshots.py", line 221, in _action
ERROR nova.virt.libvirt.driver [01;35m[00m    resp, body = self.api.client.post(url, body=body)
ERROR nova.virt.libvirt.driver [01;35m[00m                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 223, in post
ERROR nova.virt.libvirt.driver [01;35m[00m    return self._cs_request(url, 'POST', **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 211, in _cs_request
ERROR nova.virt.libvirt.driver [01;35m[00m    return self.request(url, method, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 197, in request
ERROR nova.virt.libvirt.driver [01;35m[00m    raise exceptions.from_response(resp, body)
ERROR nova.virt.libvirt.driver [01;35m[00mcinderclient.exceptions.NotFound: Snapshot 3f0ba88f-3e6c-4a76-9ac2-a2ab350c24b6 could not be found. (HTTP 404) (Request-ID: req-9b6c0ac1-b710-4470-b8f6-4d381a979645)
ERROR nova.virt.libvirt.driver [01;35m[00m
ERROR nova.virt.libvirt.driver [01;35m[00mDuring handling of the above exception, another exception occurred:
ERROR nova.virt.libvirt.driver [01;35m[00m
ERROR nova.virt.libvirt.driver [01;35m[00mTraceback (most recent call last):
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3715, in _volume_snapshot_update_status
ERROR nova.virt.libvirt.driver [01;35m[00m    self._volume_api.update_snapshot_status(context,
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 376, in wrapper
ERROR nova.virt.libvirt.driver [01;35m[00m    res = method(self, ctx, *args, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 447, in wrapper
ERROR nova.virt.libvirt.driver [01;35m[00m    _reraise(exception.SnapshotNotFound(snapshot_id=snapshot_id))
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 467, in _reraise
ERROR nova.virt.libvirt.driver [01;35m[00m    raise desired_exc.with_traceback(sys.exc_info()[2])
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 445, in wrapper
ERROR nova.virt.libvirt.driver [01;35m[00m    res = method(self, ctx, snapshot_id, *args, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/nova/nova/volume/cinder.py", line 740, in update_snapshot_status
ERROR nova.virt.libvirt.driver [01;35m[00m    vs.update_snapshot_status(
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/v3/volume_snapshots.py", line 225, in update_snapshot_status
ERROR nova.virt.libvirt.driver [01;35m[00m    return self._action('os-update_snapshot_status',
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/v3/volume_snapshots.py", line 221, in _action
ERROR nova.virt.libvirt.driver [01;35m[00m    resp, body = self.api.client.post(url, body=body)
ERROR nova.virt.libvirt.driver [01;35m[00m                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 223, in post
ERROR nova.virt.libvirt.driver [01;35m[00m    return self._cs_request(url, 'POST', **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 211, in _cs_request
ERROR nova.virt.libvirt.driver [01;35m[00m    return self.request(url, method, **kwargs)
ERROR nova.virt.libvirt.driver [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR nova.virt.libvirt.driver [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/cinderclient/client.py", line 197, in request
ERROR nova.virt.libvirt.driver [01;35m[00m    raise exceptions.from_response(resp, body)
ERROR nova.virt.libvirt.driver [01;35m[00mnova.exception.SnapshotNotFound: Snapshot 3f0ba88f-3e6c-4a76-9ac2-a2ab350c24b6 could not be found.
ERROR nova.virt.libvirt.driver [01;35m[00m
2026-09-14 17:20:43.631 1481302 ERROR oslo_messaging.rpc.server [req-b7a92eca-cfb1-40d1-b816-f5311f64f8c3 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] Exception during message handling: KeyError: 'type'
ERROR oslo_messaging.rpc.server [01;35m[00mTraceback (most recent call last):
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/rpc/server.py", line 176, in _process_incoming
ERROR oslo_messaging.rpc.server [01;35m[00m    res = self.dispatcher.dispatch(message)
ERROR oslo_messaging.rpc.server [01;35m[00m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/rpc/dispatcher.py", line 309, in dispatch
ERROR oslo_messaging.rpc.server [01;35m[00m    return self._do_dispatch(endpoint, method, ctxt, args)
ERROR oslo_messaging.rpc.server [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/rpc/dispatcher.py", line 229, in _do_dispatch
ERROR oslo_messaging.rpc.server [01;35m[00m    result = func(ctxt, **new_args)
ERROR oslo_messaging.rpc.server [01;35m[00m             ^^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/service.py", line 99, in _tracked
ERROR oslo_messaging.rpc.server [01;35m[00m    result = attr(*args, **kwargs)
ERROR oslo_messaging.rpc.server [01;35m[00m             ^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/rpc/server.py", line 274, in inner
ERROR oslo_messaging.rpc.server [01;35m[00m    return func(*args, **kwargs)
ERROR oslo_messaging.rpc.server [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/exception_wrapper.py", line 65, in wrapped
ERROR oslo_messaging.rpc.server [01;35m[00m    with excutils.save_and_reraise_exception():
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 260, in __exit__
ERROR oslo_messaging.rpc.server [01;35m[00m    self.force_reraise()
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 226, in force_reraise
ERROR oslo_messaging.rpc.server [01;35m[00m    raise self.value
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/exception_wrapper.py", line 63, in wrapped
ERROR oslo_messaging.rpc.server [01;35m[00m    return f(self, context, *args, **kw)
ERROR oslo_messaging.rpc.server [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/compute/manager.py", line 4697, in volume_snapshot_delete
ERROR oslo_messaging.rpc.server [01;35m[00m    self.driver.volume_snapshot_delete(context, instance, volume_id,
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 4159, in volume_snapshot_delete
ERROR oslo_messaging.rpc.server [01;35m[00m    with excutils.save_and_reraise_exception():
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 260, in __exit__
ERROR oslo_messaging.rpc.server [01;35m[00m    self.force_reraise()
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 226, in force_reraise
ERROR oslo_messaging.rpc.server [01;35m[00m    raise self.value
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 4156, in volume_snapshot_delete
ERROR oslo_messaging.rpc.server [01;35m[00m    self._volume_snapshot_delete(context, instance, volume_id,
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3986, in _volume_snapshot_delete
ERROR oslo_messaging.rpc.server [01;35m[00m    if delete_info['type'] != 'qcow2':
ERROR oslo_messaging.rpc.server [01;35m[00m       ~~~~~~~~~~~^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00mKeyError: 'type'
ERROR oslo_messaging.rpc.server [01;35m[00m
2026-09-14 17:20:43.638 1481302 ERROR oslo_messaging.rpc.server [req-0f5cd7eb-0272-4fa4-8389-dcca7df84df9 af490775193642c3bc0a810e033027a1 9f01e31f0e7f4202abc756060f0e4ce0 - - default default] Exception during message handling: libvirt.libvirtError: missing existing file for disk vdb: /dev/disk/by-path/new_file: No such file or directory
ERROR oslo_messaging.rpc.server [01;35m[00mTraceback (most recent call last):
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/rpc/server.py", line 176, in _process_incoming
ERROR oslo_messaging.rpc.server [01;35m[00m    res = self.dispatcher.dispatch(message)
ERROR oslo_messaging.rpc.server [01;35m[00m          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/rpc/dispatcher.py", line 309, in dispatch
ERROR oslo_messaging.rpc.server [01;35m[00m    return self._do_dispatch(endpoint, method, ctxt, args)
ERROR oslo_messaging.rpc.server [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/rpc/dispatcher.py", line 229, in _do_dispatch
ERROR oslo_messaging.rpc.server [01;35m[00m    result = func(ctxt, **new_args)
ERROR oslo_messaging.rpc.server [01;35m[00m             ^^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/service.py", line 99, in _tracked
ERROR oslo_messaging.rpc.server [01;35m[00m    result = attr(*args, **kwargs)
ERROR oslo_messaging.rpc.server [01;35m[00m             ^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_messaging/rpc/server.py", line 274, in inner
ERROR oslo_messaging.rpc.server [01;35m[00m    return func(*args, **kwargs)
ERROR oslo_messaging.rpc.server [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/exception_wrapper.py", line 65, in wrapped
ERROR oslo_messaging.rpc.server [01;35m[00m    with excutils.save_and_reraise_exception():
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 260, in __exit__
ERROR oslo_messaging.rpc.server [01;35m[00m    self.force_reraise()
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 226, in force_reraise
ERROR oslo_messaging.rpc.server [01;35m[00m    raise self.value
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/exception_wrapper.py", line 63, in wrapped
ERROR oslo_messaging.rpc.server [01;35m[00m    return f(self, context, *args, **kw)
ERROR oslo_messaging.rpc.server [01;35m[00m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/compute/manager.py", line 4685, in volume_snapshot_create
ERROR oslo_messaging.rpc.server [01;35m[00m    self.driver.volume_snapshot_create(context, instance, volume_id,
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3896, in volume_snapshot_create
ERROR oslo_messaging.rpc.server [01;35m[00m    with excutils.save_and_reraise_exception():
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 260, in __exit__
ERROR oslo_messaging.rpc.server [01;35m[00m    self.force_reraise()
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/excutils.py", line 226, in force_reraise
ERROR oslo_messaging.rpc.server [01;35m[00m    raise self.value
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3893, in volume_snapshot_create
ERROR oslo_messaging.rpc.server [01;35m[00m    self._volume_snapshot_create(context, instance, guest,
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/driver.py", line 3843, in _volume_snapshot_create
ERROR oslo_messaging.rpc.server [01;35m[00m    guest.snapshot(snapshot, no_metadata=True, disk_only=True,
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/opt/stack/nova/nova/virt/libvirt/guest.py", line 583, in snapshot
ERROR oslo_messaging.rpc.server [01;35m[00m    self._domain.snapshotCreateXML(device_xml, flags=flags)
ERROR oslo_messaging.rpc.server [01;35m[00m  File "/usr/lib/python3/dist-packages/libvirt.py", line 3125, in snapshotCreateXML
ERROR oslo_messaging.rpc.server [01;35m[00m    raise libvirtError('virDomainSnapshotCreateXML() failed')
ERROR oslo_messaging.rpc.server [01;35m[00mlibvirt.libvirtError: missing existing file for disk vdb: /dev/disk/by-path/new_file: No such file or directory
ERROR oslo_messaging.rpc.server [01;35m[00m
2026-09-14 17:20:43.753 1481302 DEBUG oslo_concurrency.lockutils [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] Acquiring lock "619c31c5-4bab-4ba2-b44a-6b0032370f89" by "nova.compute.manager.ComputeManager.detach_volume.<locals>.do_detach_volume" [00;33m{{(pid=1481302) inner /opt/stack/data/venv/lib/python3.12/site-packages/oslo_concurrency/lockutils.py:512}}[00m
2026-09-14 17:20:43.753 1481302 DEBUG oslo_concurrency.lockutils [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] Lock "619c31c5-4bab-4ba2-b44a-6b0032370f89" acquired by "nova.compute.manager.ComputeManager.detach_volume.<locals>.do_detach_volume" :: waited 0.001s [00;33m{{(pid=1481302) inner /opt/stack/data/venv/lib/python3.12/site-packages/oslo_concurrency/lockutils.py:525}}[00m
2026-09-14 17:20:43.764 1481302 INFO nova.compute.manager [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] Detaching volume 39f73600-df61-4183-b716-c7646586358c
2026-09-14 17:20:43.799 1481302 INFO nova.virt.block_device [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] [instance: 619c31c5-4bab-4ba2-b44a-6b0032370f89] Attempting to driver detach volume 39f73600-df61-4183-b716-c7646586358c from mountpoint /dev/vdb
2026-09-14 17:20:43.807 1481302 DEBUG nova.virt.libvirt.driver [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] Found disk vdb by alias ua-39f73600-df61-4183-b716-c7646586358c [00;33m{{(pid=1481302) _get_guest_disk_device /opt/stack/nova/nova/virt/libvirt/driver.py:3001}}[00m
2026-09-14 17:20:43.808 1481302 DEBUG nova.virt.libvirt.driver [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] Found disk vdb by alias ua-39f73600-df61-4183-b716-c7646586358c [00;33m{{(pid=1481302) _get_guest_disk_device /opt/stack/nova/nova/virt/libvirt/driver.py:3001}}[00m
2026-09-14 17:20:43.808 1481302 DEBUG nova.virt.libvirt.driver [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] Attempting to detach device vdb from instance 619c31c5-4bab-4ba2-b44a-6b0032370f89 from the persistent domain config. [00;33m{{(pid=1481302) _detach_from_persistent /opt/stack/nova/nova/virt/libvirt/driver.py:2751}}[00m
2026-09-14 17:20:43.808 1481302 DEBUG nova.virt.libvirt.guest [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] detach device xml: <disk type="block" device="disk">
  <driver name="qemu" type="raw" cache="none" io="native"/>
  <alias name="ua-39f73600-df61-4183-b716-c7646586358c"/>
  <source dev="/dev/disk/by-path/pci-0000:11:00.0-fc-0x50060e8028273d10-lun-3"/>
  <target dev="vdb" bus="virtio"/>
  <serial>39f73600-df61-4183-b716-c7646586358c</serial>
  <address type="pci" domain="0x0000" bus="0x00" slot="0x07" function="0x0"/>
</disk>
 [00;33m{{(pid=1481302) detach_device /opt/stack/nova/nova/virt/libvirt/guest.py:481}}[00m
2026-09-14 17:20:43.816 1481302 INFO nova.virt.libvirt.driver [req-50141b1f-a34f-4cdc-a857-18f4a618ba3e ba7c0256539349dfa5a83beb86e4b17e a39e88ffc0dd4a2e8dbae92ff2d53538 - - default default] Successfully detached device vdb from instance 619c31c5-4bab-4ba2-b44a-6b0032370f89 from the persistent domain config.
